scenario,n,run,avg_fps,frame_overhead_us,memory_delta_bytes
T2_Mercury,4,0,243.98,46.96,1744896
T2_MmInvoke,4,0,191.10,31.42,401408
T2_Manual,4,0,215.52,10.40,880640
T2_Delegate,4,0,80.76,8.04,0
T2_UnityEvent,4,0,262.18,8.81,2367488
T2_R3,4,0,217.51,7.70,864256
T2_MessagePipe,4,0,245.50,9.65,1884160
T4_Mercury,4,0,49.10,41.97,28672
T4_MmInvoke,4,0,108.97,27.79,0
T4_Manual,4,0,202.90,5.15,540672
T4_Delegate,4,0,158.51,6.11,147456
T4_UnityEvent,4,0,246.94,7.18,1880064
T2_Mercury,4,1,145.76,55.77,81920
T2_MmInvoke,4,1,188.08,38.46,364544
T2_Manual,4,1,100.18,21.48,0
T2_Delegate,4,1,140.90,8.56,40960
T2_UnityEvent,4,1,236.99,8.36,1536000
T2_R3,4,1,211.46,9.16,671744
T2_MessagePipe,4,1,83.79,17.82,0
T4_Mercury,4,1,194.53,36.99,471040
T4_MmInvoke,4,1,234.29,30.02,1675264
T4_Manual,4,1,193.13,4.58,401408
T4_Delegate,4,1,290.71,4.27,3354624
T4_UnityEvent,4,1,279.35,6.67,2949120
T2_Mercury,4,2,264.79,45.77,2490368
T2_MmInvoke,4,2,314.29,24.93,4341760
T2_Manual,4,2,318.98,8.25,4300800
T2_Delegate,4,2,303.70,5.06,3727360
T2_UnityEvent,4,2,343.00,6.36,5365760
T2_R3,4,2,311.31,6.26,3993600
T2_MessagePipe,4,2,251.77,8.90,2011136
T4_Mercury,4,2,210.69,26.86,774144
T4_MmInvoke,4,2,235.79,25.80,1748992
T4_Manual,4,2,195.29,5.44,430080
T4_Delegate,4,2,226.11,5.74,1187840
T4_UnityEvent,4,2,360.50,5.50,6098944
T2_Mercury,4,3,311.76,38.69,4231168
T2_MmInvoke,4,3,301.23,22.29,3792896
T2_Manual,4,3,282.18,9.16,3022848
T2_Delegate,4,3,343.71,3.87,5345280
T2_UnityEvent,4,3,343.13,6.13,5341184
T2_R3,4,3,321.14,5.03,4407296
T2_MessagePipe,4,3,309.87,7.18,3944448
T4_Mercury,4,3,251.94,23.71,2375680
T4_MmInvoke,4,3,178.59,31.77,278528
T4_Manual,4,3,120.49,7.27,4096
T4_Delegate,4,3,163.15,5.58,176128
T4_UnityEvent,4,3,204.08,8.67,552960
T2_Mercury,4,4,308.51,37.07,3887104
T2_MmInvoke,4,4,312.31,21.88,4071424
T2_Manual,4,4,206.78,8.93,4747264
T2_Delegate,4,4,279.09,5.46,4005888
T2_UnityEvent,4,4,209.92,10.90,643072
T2_R3,4,4,223.96,7.18,1077248
T2_MessagePipe,4,4,139.35,11.69,69632
T4_Mercury,4,4,155.95,30.93,106496
T4_MmInvoke,4,4,187.37,33.53,348160
T4_Manual,4,4,264.24,3.94,2478080
T4_Delegate,4,4,270.96,4.85,2682880
T4_UnityEvent,4,4,266.49,7.22,2560000
T2_Mercury,16,0,251.10,91.65,5521408
T2_MmInvoke,16,0,219.61,64.95,3665920
T2_Manual,16,0,221.75,26.20,1044480
T2_Delegate,16,0,207.72,16.62,614400
T2_UnityEvent,16,0,168.52,32.38,204800
T2_R3,16,0,168.97,21.08,225280
T2_MessagePipe,16,0,213.60,23.01,741376
T4_Mercury,16,0,221.29,30.11,1208320
T4_MmInvoke,16,0,242.16,30.81,1982464
T4_Manual,16,0,235.17,5.29,1490944
T4_Delegate,16,0,218.74,5.81,978944
T4_UnityEvent,16,0,211.83,9.89,716800
T2_Mercury,16,1,199.23,109.73,2695168
T2_MmInvoke,16,1,211.30,68.43,3198976
T2_Manual,16,1,220.89,27.90,987136
T2_Delegate,16,1,226.72,16.65,1175552
T2_UnityEvent,16,1,220.17,25.31,974848
T2_R3,16,1,205.68,22.61,585728
T2_MessagePipe,16,1,211.96,25.45,712704
T4_Mercury,16,1,212.35,32.01,856064
T4_MmInvoke,16,1,169.16,38.68,208896
T4_Manual,16,1,222.89,5.04,1114112
T4_Delegate,16,1,212.73,5.98,749568
T4_UnityEvent,16,1,223.10,8.80,1093632
T2_Mercury,16,2,207.34,110.07,3047424
T2_MmInvoke,16,2,221.69,65.67,3788800
T2_Manual,16,2,215.58,30.74,802816
